Cattle_1,1
Cattle_10,1
Cattle_100,1
Cattle_1000,1
Cattle_1001,1
Cattle_1002,1
Cattle_1003,1
Cattle_1004,1
Cattle_1005,1
Cattle_1006,1
Cattle_1007,1
Cattle_1008,1
Cattle_1009,1
Cattle_101,1
Cattle_1010,1
Cattle_1011,1
Cattle_1012,1
Cattle_1013,1
Cattle_1014,1
Cattle_1015,1
Cattle_1016,1
Cattle_1017,1
Cattle_1018,1
Cattle_1019,1
Cattle_102,1
Cattle_1020,1
Cattle_1021,1
Cattle_1022,1
Cattle_1023,1
Cattle_1024,1
Cattle_1025,1
Cattle_1026,1
Cattle_1027,1
Cattle_1028,1
Cattle_1029,1
Cattle_103,1
Cattle_1030,1
Cattle_1031,1
Cattle_1032,1
Cattle_1033,1
Cattle_1034,1
Cattle_1035,1
Cattle_1036,1
Cattle_1037,1
Cattle_1038,1
Cattle_1039,1
Cattle_104,1
Cattle_1040,1
Cattle_1041,1
Cattle_1042,1
Cattle_1043,1
Cattle_1044,1
Cattle_1045,1
Cattle_1046,1
Cattle_1047,1
Cattle_1048,1
Cattle_1049,1
Cattle_105,1
Cattle_1050,1
Cattle_1051,1
Cattle_1052,1
Cattle_1053,1
Cattle_1054,1
Cattle_1055,1
Cattle_1056,1
Cattle_1057,1
Cattle_1058,1
Cattle_1059,1
Cattle_106,1
Cattle_1060,1
Cattle_1061,1
Cattle_1062,1
Cattle_1063,1
Cattle_1064,1
Cattle_1065,1
Cattle_1066,1
Cattle_1067,1
Cattle_1068,1
Cattle_1069,1
Cattle_107,1
Cattle_1070,1
Cattle_1071,1
Cattle_1072,1
Cattle_1073,1
Cattle_1074,1
Cattle_1075,1
Cattle_1076,1
Cattle_1077,1
Cattle_1078,1
Cattle_1079,1
Cattle_108,1
Cattle_1080,1
Cattle_1081,1
Cattle_1082,1
Cattle_1083,1
Cattle_1084,1
Cattle_1085,1
Cattle_1086,1
Cattle_1087,1
Cattle_1088,1
Cattle_1089,1
Cattle_109,1
Cattle_1090,1
Cattle_1091,1
Cattle_1092,1
Cattle_1093,1
Cattle_1094,1
Cattle_1095,1
Cattle_1096,1
Cattle_1097,1
Cattle_1098,1
Cattle_1099,1
Cattle_11,1
Cattle_110,1
Cattle_1100,1
Cattle_1101,1
Cattle_1102,1
Cattle_1103,1
Cattle_1104,1
Cattle_1105,1
Cattle_1106,1
Cattle_1107,1
Cattle_1108,1
Cattle_1109,1
Cattle_111,1
Cattle_1110,1
Cattle_1111,1
Cattle_1112,1
Cattle_1113,1
Cattle_1114,1
